"Time";"SecL";"RPM";"MAP";"MAPxRPM";"TPS";"AFR";"Lambda";"IAT";"CLT";"Engine";"DFCO";"Gego";"Gair";"Gbattery";"Gwarm";"Gbaro";"Gammae";"Accel Enrich";"VE _Current";"VE1";"VE2";"PW";"PW2";"PW3";"PW4";"AFR Target";"Lambda Target";"Duty Cycle";"Duty Cycle _Staging";"TPS DOT";"Advance _Current";"Dwell";"Dwell _Measured";"Battery V";"rpm/s";"Error #";"Error ID";"Boost PSI";"Boost cut";"Hard Launch";"Hard Limiter";"Idle Control";"IAC value";"Baro Pressure";"Fan";"Sync Loss #";"Loops/s";"Loops/rev";"Aux0";"Aux1";"Aux2";"Aux3";"Aux4";"Aux5";"Aux6";"Aux7";"Aux8";"Aux9";"Aux10";"Aux11";"Aux12";"Aux13";"Aux14";"Aux15";"Advance 1";"Advance 2";"FuelLoad";"IgnitionLoad";"Sync status";"";"Trip Meter Miles";"Odometer Miles";"Vehicle Speed";"Power";"Torque"
"s";"sec";"rpm";"kpa";"";"%";"O2";"";"";"";"bits";"";"%";"%";"";"%";"%";"%";"%";"%";"%";"%";"ms";"ms";"ms";"ms";"O2";"";"";"";"%/s";"deg";"ms";"ms";"V";"rpm/s";"";"";"";"";"";"";"";"Steps";"kpa";"";"";"loops";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"deg";"deg";"kPa";"kPa";"";"bits";"Miles";"Miles";"MPH";"HP";"lbft"
0.000;30;0;99;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.017;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.076;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.076;30;0;99;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.137;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.203;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.268;30;0;100;0;0.0;15.100;1.027;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.333;30;0;99;0;0.0;15.000;1.020;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.399;30;0;99;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.465;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.535;30;0;99;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.605;30;0;99;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;80;80;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;-0.1;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;99.0;99.0;0;0;0.00;0.00;0.00;0.0;0.0
0.735;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.801;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
0.866;30;0;100;0;0.0;14.900;1.014;7;17;0;0;100;0;100;0;0;0;0;83;83;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;22;0.000;0.000;0.0;0;0;0;0.0;0;0;0;0;84;100;0;0;4112;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;100.0;100.0;0;0;0.00;0.00;0.00;0.0;0.0
